ID,label,time,acc_x_min,acc_x_max,acc_x_avg,acc_x_std,acc_x_AUC,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_min,acc_y_max,acc_y_avg,acc_y_std,acc_y_AUC,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_min,acc_z_max,acc_z_avg,acc_z_std,acc_z_AUC,acc_z_pk,acc_z_cn,acc_z_pw,gyr_x_min,gyr_x_max,gyr_x_avg,gyr_x_std,gyr_x_AUC,gyr_x_pk,gyr_x_cn,gyr_x_pw,gyr_y_min,gyr_y_max,gyr_y_avg,gyr_y_std,gyr_y_AUC,gyr_y_pk,gyr_y_cn,gyr_y_pw,gyr_z_min,gyr_z_max,gyr_z_avg,gyr_z_std,gyr_z_AUC,gyr_z_pk,gyr_z_cn,gyr_z_pw
1,Still,1.5,1.4059396446620716,0.3705405556138366,1.2989343819750077,-0.7793790368642127,1.227411204665875,-0.2235249844095548,-0.2700127365064775,0.4245425797946323,-0.1751239421008822,-1.0353977623347794,-0.7873184377718682,-0.8195674488554634,-0.7717615612647134,-0.2235249844095548,-0.1757653952969912,-0.9344568239201764,0.3702004816474218,-0.55449402585007,-0.0708988377463354,-0.8102560873990085,-0.0852452676528471,-0.2235249844095548,-0.3642600777159639,-0.4719492042740065,0.9583431778993023,0.4186912447441817,3.01863429993659,0.8817095106050886,3.0186342999366,-0.771646785361055,-1.2154884680433693,0.2535598917040214,0.3400270710449295,-0.3436061007988032,-0.0003528498180233,-0.3274087379184623,-0.0003528498180243,-0.4711321006135834,-0.2713987366307983,-0.4616174837924102,0.9409446727280756,-0.4929751752633069,1.0995761874863408,-0.3285340443447546,1.099576187486337,-0.771646785361055,-0.3440210236625344,-0.4385862560372855
2,Put down,3.0,1.4059396446620716,0.5133479012663117,1.300703234258577,-0.747532293634809,1.2426353838553896,-0.2260316417858205,-0.2782982170523664,0.4819305156033801,-0.2887157321360785,-1.0353977623347794,-0.7883704280071961,-0.7928699427270918,-0.7724979388858034,-0.2260316417858205,1.679146561913889,-0.910506017316045,0.3702004816474218,-0.4088305332845456,-0.0692893430072434,-0.7692576330592859,-0.0788678949529873,-0.2260316417858205,-0.1850865609111162,-0.4255095428300129,0.6813054417113042,-0.324033601386213,0.7836784073420454,-0.1643698192014308,0.783678407342037,-0.170617415866112,-0.7071324588212156,-0.2337198709123759,0.1593502865744957,-0.0778321614067896,-0.4405300003488174,-0.0578018641086952,-0.4405300003488173,0.5806692960025666,-0.7071324588212156,-0.1718671342359923,0.6826437882629371,-0.8803046373229858,-0.1946014186407614,-0.7479386465480334,-0.194601418640762,-0.6213894429873192,0.2369572725913556,-0.9017946543693108
3,Pick up,4.5,1.4059396446620716,0.3705405556138366,1.2989343819750077,-0.7793790368642127,1.227411204665875,-0.2235249844095548,-0.2700127365064775,0.4245425797946323,-0.1751239421008822,-1.0353977623347794,-0.7873184377718682,-0.8195674488554634,-0.7717615612647134,-0.2235249844095548,-0.1757653952969912,-0.9344568239201764,0.3702004816474218,-0.55449402585007,-0.0708988377463354,-0.8102560873990085,-0.0852452676528471,-0.2235249844095548,-0.3642600777159639,-0.4719492042740065,-0.927387113351372,-0.324033601386213,-1.685779680559217,0.7357637812593263,-1.6857796805592071,-0.771646785361055,-0.9976216069481606,0.6866662368987445,0.1593502865744957,0.7514237347582142,-0.21896958110337,-0.2000477438919146,-0.2189695811033704,0.1298972688813593,2.125136735416498,0.6445756502285361,0.0643276814085641,-0.1396400542886532,-0.4059198939776929,-0.413923569279491,-0.4059198939776946,-0.6213894429873192,2.633492744638652,0.2844766827628114
5,Pick up,7.5,1.4059396446620716,0.3705405556138366,1.2989343819750077,-0.7793790368642127,1.227411204665875,-0.2235249844095548,-0.2700127365064775,0.4245425797946323,-0.1751239421008822,-1.0353977623347794,-0.7873184377718682,-0.8195674488554634,-0.7717615612647134,-0.2235249844095548,-0.1757653952969912,-0.9344568239201764,0.3702004816474218,-0.55449402585007,-0.0708988377463354,-0.8102560873990085,-0.0852452676528471,-0.2235249844095548,-0.3642600777159639,-0.4719492042740065,-0.0146347651377734,-0.324033601386213,-0.3915149830723481,-0.2330549339283526,-0.3915149830723499,-0.771646785361055,-0.4892655977260068,-0.302492068673634,0.6384783520590532,-0.5424214895687979,-0.1619595770003552,-0.7717379699630412,-0.1619595770003559,2.8345294316086025,0.3095795596230918,-0.8249502943562003,-0.5472966926876447,-0.3137322859059023,-0.2590141883239112,-0.4319495200679149,-0.2590141883239123,-0.0203600734923763,0.5274464207183004,-0.3111644594961927
6,Still,9.0,0.7331912202838795,0.4505126691792228,0.9311814705780598,-0.0148551847812072,0.8750082753096597,-0.2235249844095548,-0.2700127365064775,0.285627079857725,-0.5703898387916206,-0.7897691278125225,-0.8458745403213253,-0.2352502452261187,-0.8278735359917826,1.6013215855118843,-0.1757653952969912,-0.6458266210859527,-1.4485256326061458,-0.4438183329694019,-1.4615017279746008,1.3214377603557728,-1.41780448581415,-0.2235249844095548,-0.8354967837633959,0.0352478043618341,0.0723577607183611,-0.324033601386213,-0.4897540368887257,-0.0786030571123778,-0.4897540368887321,-0.6213894429873192,-0.7071324588212156,-0.1654206940681333,-1.6996130736435218,2.647895914683397,-0.2095637142486103,3.0828430697294995,-0.2095637142486115,-0.6213894429873192,-0.9976216069481606,2.8145350431544176,-0.2488454116735208,-0.5383009633766737,0.0504039946537718,-0.1955535363885386,0.0504039946537703,-0.4711321006135834,-0.3440210236625344,-0.3320681161677777
7,Still,10.5,1.2592343807789768,1.075651824772932,1.6245753750808491,0.2624500890962932,1.5550444458559325,-0.2260316417858205,-0.3715098731936168,0.6338753193443535,-0.5858986809735479,-0.8318972947800027,-0.8442084932885241,-0.267602311714961,-0.8263596806033088,0.2251666859420078,-0.2782982170523664,-0.6350027953785072,0.2310400599068861,0.209525273390671,0.2354623614968322,0.1545788761514923,0.2150974763983897,-0.0004324779219063,-0.3715098731936168,-0.1615358205647201,8.704693018767236e-05,-0.324033601386213,-0.203206044985671,-0.2320443116998857,-0.2032060449856732,-0.6213894429873192,0.2369572725913556,0.0352447178615121,-0.7199433978482813,1.1366929337218308,0.0167170566961698,0.3971316066875742,0.0167170566961684,0.4304119536288309,0.3095795596230918,1.5978717163734544,-1.3382595047026544,-0.6567660914002457,-0.1545916479641268,-0.3728036733574445,-0.1545916479641274,5.5391615943358445,2.5608704576069155,0.496921750954953
8,Drinking,12.0,1.4134844868046308,1.075651824772932,1.4005631569180144,0.0515383568131796,1.3247980013080944,0.0045808368306251,-0.3642600777159639,0.7668082497870621,-0.449672364510674,-0.8554605068126611,-0.7985664420887296,-0.595348037851438,-0.7825400746301584,1.829427406752064,0.6724606755883862,-0.7565980884742733,0.3588832184335831,0.209525273390671,-0.0132970463352965,-0.026626189366997,-0.0300477711808059,0.232686658070805,-0.2700127365064775,-0.0917690080071253,0.2690947038083889,-0.324033601386213,0.1398990759496136,-0.436090712609562,0.1398990759496124,-0.0203600734923763,-0.1261541625673256,-0.3190309729604702,0.6384783520590532,-0.5424214895687979,-0.0889421809722958,-0.854214048347292,-0.0889421809722965,1.3319560078712451,0.382201846654828,-0.9378664512986604,0.9409446727280756,-0.8803046373229858,-0.0679705815405726,-0.9027137654817085,-0.0679705815405735,-0.3208747582398478,1.1810470040039267,-0.9913067151092404
9,Still,13.5,0.8342082734148105,1.7304235045895298,1.2296056435783884,1.388981210812914,1.1609762431947783,0.0045808368306251,-0.5527547601349367,0.6432292807273425,-0.9195483668333864,-0.685876783850347,-0.8427113741883662,0.5298024007001312,-0.8248424002026441,-0.2235249844095548,-0.7412494425539095,-0.4605582655243892,-0.0414125730188614,0.0195915036728794,-0.2398655222316581,0.2641183900706577,-0.2471592939757107,0.0045808368306251,-0.5527547601349367,-0.3424543376252231,-1.053191689204859,-0.052078872706013,-1.932126300794151,1.5057512872199454,-1.9321263007941407,-0.771646785361055,-1.142866181011633,0.892085780581091,-0.0454167358253288,0.0488740190010308,-0.6230386538750595,0.0582376950369951,-0.6230386538750591,2.23350006211366,0.0190904114961467,0.0686373039327194,-0.3144243927035302,-0.3827510996239836,-1.0497340619140312,0.1665218991425955,-1.049734061914024,-0.771646785361055,-0.1987764495990618,0.2404993209755028
12,Walking,18.0,1.4277358552961312,0.3801800514453787,1.3174092050806967,-0.7798733393975685,1.258750066214595,-0.2260316417858205,-0.3715098731936168,0.4427876418507446,-0.2094948896392073,-0.9682783098781164,-0.7876744938347975,-0.7830822539580437,-0.7718266364963446,-0.2260316417858205,2.8908980917501426,-0.8991954486605716,0.3035543760548159,-0.5541370074859389,-0.0917119159597798,-0.7865642389124187,-0.1004968469398916,-0.2260316417858205,-0.3715098731936168,-0.4769675705622463,-0.214048401331067,0.4568061120213309,1.1067525155310831,0.5550058547804851,1.106752515531075,-0.6213894429873192,-0.9249993199164244,0.5432050559885168,-1.1843496512648777,0.2796234857599886,-0.3178705292539715,0.0676450855742761,-0.3178705292539723,1.4822133502449808,-0.1261541625673256,0.3680021294743395,0.6866588279178356,-0.3044611019736229,0.1761290816123911,-0.4657550363785103,0.1761290816123888,2.534014746861131,0.2369572725913556,-0.4426017213665446
13,Put down,19.5,0.2960095339122567,0.508349644168475,0.8083719922407987,0.6800301754276398,0.7573248564228806,-0.2235249844095548,-0.4585074189254503,0.1999777365614352,-0.5154801543096622,-1.040396019432616,-0.9634835590840604,-0.5070334946307743,-0.9405735621404862,1.6013215855118843,-0.0815180540875048,-0.7266300234350584,-1.7310380550553055,-1.072527672204423,-1.8021657849967492,1.0002578300805167,-1.7442492477738898,-0.2235249844095548,-0.8354967837633959,0.080557494079576,-0.9675375099003573,-0.324033601386213,-0.533926774562189,0.4915243718773389,-0.5339267745621957,-0.771646785361055,-0.8523770328846881,0.6373833927877935,-1.348966277115717,2.9043986701431312,0.1953936903926947,3.271675043675507,0.1953936903926938,-0.4711321006135834,-1.0702438939798968,2.525545482375267,0.0281923245144772,-0.6413141181797798,-0.045152645281804,-0.4518666464673467,-0.0451526452818048,-0.3208747582398478,0.4548241336865642,-0.5108068912186504
